REAL BOX-6 PID REPLAY
bars=5000 trades=62 elapsed=86.5s
net_pnl=-11350.66

Trade 1: BUY entry=2023-07-13 14:31:00+05:30 @ 1338.4689; exit=2023-07-13 14:31:00+05:30 @ 1337.0141; reason=stop; PID cycles=1
Trade 13: BUY entry=2023-07-14 12:16:00+05:30 @ 1373.9867; exit=2023-07-14 12:16:00+05:30 @ 1372.6133; reason=stop_gap; PID cycles=1
  2023-07-14 12:16:00+05:30: PA=0.331579->+0.016728; studies=0.711427->-0.046889; stop=1373.3053->1373.3053; streaks=(0,0)
Trade 14: BUY entry=2023-07-14 12:45:00+05:30 @ 1375.5874; exit=2023-07-14 12:45:00+05:30 @ 1374.0954; reason=stop; PID cycles=1
  2023-07-14 12:45:00+05:30: PA=0.651186->-0.057027; studies=1.000000->-0.100000; stop=1374.7828->1374.7828; streaks=(0,0)
Trade 15: BUY entry=2023-07-14 12:46:00+05:30 @ 1376.3879; exit=2023-07-14 12:46:00+05:30 @ 1374.8596; reason=stop; PID cycles=1
  2023-07-14 12:46:00+05:30: PA=0.447415->+0.002029; studies=0.668938->-0.013372; stop=1375.5474->1375.5474; streaks=(0,0)
Trade 16: BUY entry=2023-07-14 12:47:00+05:30 @ 1374.6870; exit=2023-07-14 12:51:00+05:30 @ 1375.8298; reason=target; PID cycles=5
  2023-07-14 12:47:00+05:30: PA=0.380897->+0.003990; studies=0.665909->-0.030256; stop=1373.8437->1373.8437; streaks=(0,0)
  2023-07-14 12:48:00+05:30: PA=0.525938->-0.028208; studies=0.668216->-0.027051; stop=1373.8437->1373.8437; streaks=(0,0)
  2023-07-14 12:49:00+05:30: PA=0.500017->-0.013242; studies=1.000000->-0.098058; stop=1373.8437->1373.8437; streaks=(0,0)
  2023-07-14 12:50:00+05:30: PA=0.434293->-0.002035; studies=1.000000->-0.086696; stop=1373.8437->1373.8437; streaks=(0,0)
  2023-07-14 12:51:00+05:30: PA=0.446799->-0.009720; studies=1.000000->-0.095240; stop=1373.8437->1373.8970; streaks=(0,0)
Trade 17: BUY entry=2023-07-14 12:52:00+05:30 @ 1377.3883; exit=2023-07-14 12:52:00+05:30 @ 1375.8307; reason=stop; PID cycles=1
  2023-07-14 12:52:00+05:30: PA=0.457591->-0.012095; studies=0.665831->-0.025774; stop=1376.5190->1376.5190; streaks=(0,0)
Trade 18: BUY entry=2023-07-14 12:54:00+05:30 @ 1377.2883; exit=2023-07-14 12:54:00+05:30 @ 1375.7133; reason=stop; PID cycles=1
  2023-07-14 12:54:00+05:30: PA=0.389335->+0.005263; studies=0.684547->-0.044828; stop=1376.4015->1376.4015; streaks=(0,0)
Trade 19: BUY entry=2023-07-17 10:09:00+05:30 @ 1419.3093; exit=2023-07-17 10:09:00+05:30 @ 1417.1058; reason=stop; PID cycles=1
  2023-07-17 10:09:00+05:30: PA=0.540881->-0.029768; studies=0.882266->-0.082660; stop=1417.8147->1417.8147; streaks=(0,0)
Trade 20: BUY entry=2023-07-17 10:10:00+05:30 @ 1418.9091; exit=2023-07-17 10:12:00+05:30 @ 1421.3636; reason=target; PID cycles=3
  2023-07-17 10:10:00+05:30: PA=0.616137->-0.037257; studies=0.881744->-0.070980; stop=1417.4380->1417.4380; streaks=(0,0)
  2023-07-17 10:11:00+05:30: PA=0.597355->-0.034719; studies=0.883126->-0.075534; stop=1417.4380->1417.4380; streaks=(0,0)
  2023-07-17 10:12:00+05:30: PA=0.464846->-0.009232; studies=0.884309->-0.075140; stop=1417.4380->1417.4380; streaks=(0,0)
Trade 21: BUY entry=2023-07-17 10:13:00+05:30 @ 1421.2103; exit=2023-07-17 10:15:00+05:30 @ 1423.6904; reason=target; PID cycles=3
  2023-07-17 10:13:00+05:30: PA=0.518940->-0.026777; studies=0.885305->-0.073839; stop=1419.7136->1419.7136; streaks=(0,0)
  2023-07-17 10:14:00+05:30: PA=0.637179->-0.050520; studies=0.886766->-0.071840; stop=1419.7136->1419.7136; streaks=(0,0)
  2023-07-17 10:15:00+05:30: PA=0.605285->-0.039837; studies=1.000000->-0.098877; stop=1419.7136->1419.7136; streaks=(0,0)
Trade 22: BUY entry=2023-07-17 10:16:00+05:30 @ 1426.3128; exit=2023-07-17 10:16:00+05:30 @ 1423.9746; reason=stop; PID cycles=1
  2023-07-17 10:16:00+05:30: PA=0.552078->-0.031107; studies=0.890034->-0.073275; stop=1424.6870->1424.6870; streaks=(0,0)
Trade 23: BUY entry=2023-07-17 10:17:00+05:30 @ 1424.9121; exit=2023-07-17 10:19:00+05:30 @ 1422.5479; reason=stop; PID cycles=3
  2023-07-17 10:17:00+05:30: PA=0.580302->-0.039810; studies=1.000000->-0.100000; stop=1423.2596->1423.2596; streaks=(0,0)
  2023-07-17 10:18:00+05:30: PA=0.553905->-0.032040; studies=0.893120->-0.077177; stop=1423.2596->1423.2596; streaks=(0,0)
  2023-07-17 10:19:00+05:30: PA=0.465508->-0.011690; studies=0.894389->-0.080744; stop=1423.2596->1423.2596; streaks=(0,0)
Trade 24: SELL entry=2023-07-17 10:42:00+05:30 @ 1417.0911; exit=2023-07-17 10:45:00+05:30 @ 1414.3023; reason=target; PID cycles=4
  2023-07-17 10:42:00+05:30: PA=0.304829->+0.021197; studies=0.594050->-0.013828; stop=1418.6644->1418.6644; streaks=(0,0)
  2023-07-17 10:43:00+05:30: PA=0.304698->+0.016777; studies=0.587877->-0.022460; stop=1418.6644->1418.6644; streaks=(0,0)
  2023-07-17 10:44:00+05:30: PA=0.169905->+0.050674; studies=0.482726->+0.007308; stop=1418.6644->1418.6644; streaks=(0,0)
  2023-07-17 10:45:00+05:30: PA=0.149744->+0.055457; studies=0.474051->+0.011236; stop=1418.6644->1418.6644; streaks=(0,0)
Trade 25: SELL entry=2023-07-17 10:48:00+05:30 @ 1412.8932; exit=2023-07-17 10:48:00+05:30 @ 1415.0832; reason=stop; PID cycles=1
  2023-07-17 10:48:00+05:30: PA=0.370687->+0.012514; studies=0.543639->+0.002321; stop=1414.3760->1414.3760; streaks=(0,0)
Trade 26: SELL entry=2023-07-17 12:35:00+05:30 @ 1409.8947; exit=2023-07-17 12:35:00+05:30 @ 1411.7367; reason=stop; PID cycles=1
  2023-07-17 12:35:00+05:30: PA=0.448428->+0.006869; studies=0.000000->+0.100000; stop=1411.0312->1411.0312; streaks=(0,1)
Trade 27: SELL entry=2023-07-17 12:36:00+05:30 @ 1411.2940; exit=2023-07-17 12:36:00+05:30 @ 1413.1354; reason=stop; PID cycles=1
  2023-07-17 12:36:00+05:30: PA=0.449506->+0.007078; studies=0.412637->+0.019715; stop=1412.4292->1412.4292; streaks=(0,0)
Trade 28: SELL entry=2023-07-17 12:37:00+05:30 @ 1412.0936; exit=2023-07-17 12:39:00+05:30 @ 1410.3055; reason=target; PID cycles=3
  2023-07-17 12:37:00+05:30: PA=0.453739->+0.002190; studies=0.413170->+0.045651; stop=1413.2316->1413.2316; streaks=(0,0)
  2023-07-17 12:38:00+05:30: PA=0.464687->-0.004949; studies=0.408424->+0.044341; stop=1413.2316->1413.2316; streaks=(0,0)
  2023-07-17 12:39:00+05:30: PA=0.451349->-0.006689; studies=0.000000->+0.100000; stop=1413.2316->1413.2316; streaks=(0,1)
Trade 29: SELL entry=2023-07-17 12:40:00+05:30 @ 1408.8952; exit=2023-07-17 12:40:00+05:30 @ 1410.7161; reason=stop; PID cycles=1
  2023-07-17 12:40:00+05:30: PA=0.388037->+0.002486; studies=0.000000->+0.100000; stop=1410.0111->1410.0111; streaks=(0,1)
Trade 30: SELL entry=2023-07-17 13:06:00+05:30 @ 1399.4999; exit=2023-07-17 13:11:00+05:30 @ 1397.1797; reason=target; PID cycles=6
  2023-07-17 13:06:00+05:30: PA=0.562554->-0.039627; studies=0.089938->+0.097804; stop=1400.8783->1400.8783; streaks=(0,0)
  2023-07-17 13:07:00+05:30: PA=0.538337->-0.027601; studies=0.089536->+0.100000; stop=1400.8783->1400.8783; streaks=(0,1)
  2023-07-17 13:08:00+05:30: PA=0.520448->-0.025123; studies=0.089385->+0.100000; stop=1400.8783->1400.8783; streaks=(0,2)
  2023-07-17 13:09:00+05:30: PA=0.523362->-0.024615; studies=0.000000->+0.100000; stop=1400.8783->1400.8783; streaks=(0,3)
  2023-07-17 13:10:00+05:30: PA=0.523906->-0.024461; studies=0.000000->+0.100000; stop=1400.8783->1400.8783; streaks=(0,4)
  2023-07-17 13:11:00+05:30: PA=0.454317->-0.009665; studies=0.000000->+0.100000; stop=1400.8783->1398.1609; streaks=(0,5)
Trade 31: BUY entry=2023-07-17 15:14:00+05:30 @ 1396.2978; exit=2023-07-17 15:14:00+05:30 @ 1394.4740; reason=stop; PID cycles=1
  2023-07-17 15:14:00+05:30: PA=0.612876->-0.047316; studies=0.415094->+0.026126; stop=1395.1716->1395.1716; streaks=(0,0)
Trade 32: BUY entry=2023-07-17 15:15:00+05:30 @ 1395.3973; exit=2023-07-17 15:15:00+05:30 @ 1393.5706; reason=stop; PID cycles=1
  2023-07-17 15:15:00+05:30: PA=0.582510->-0.033567; studies=0.415340->+0.038767; stop=1394.2678->1394.2678; streaks=(0,0)
Trade 33: BUY entry=2023-07-17 15:16:00+05:30 @ 1394.7970; exit=2023-07-17 15:16:00+05:30 @ 1392.9592; reason=stop; PID cycles=1
  2023-07-17 15:16:00+05:30: PA=0.410985->+0.001090; studies=0.402315->+0.029514; stop=1393.6561->1393.6561; streaks=(0,0)
Trade 34: SELL entry=2023-07-18 09:37:00+05:30 @ 1399.5999; exit=2023-07-18 09:37:00+05:30 @ 1402.4593; reason=stop; PID cycles=1
  2023-07-18 09:37:00+05:30: PA=0.661714->-0.060816; studies=0.423851->+0.018736; stop=1401.7584->1401.7584; streaks=(0,0)
Trade 35: SELL entry=2023-07-18 09:38:00+05:30 @ 1401.4989; exit=2023-07-18 09:38:00+05:30 @ 1404.0707; reason=stop; PID cycles=1
  2023-07-18 09:38:00+05:30: PA=0.688568->-0.053301; studies=0.418397->+0.017062; stop=1403.3690->1403.3690; streaks=(0,0)
Trade 36: SELL entry=2023-07-18 09:39:00+05:30 @ 1402.5983; exit=2023-07-18 09:45:00+05:30 @ 1405.1884; reason=stop; PID cycles=7
  2023-07-18 09:39:00+05:30: PA=0.703305->-0.058894; studies=0.411330->+0.014511; stop=1404.4861->1404.4861; streaks=(0,0)
  2023-07-18 09:40:00+05:30: PA=0.734865->-0.068378; studies=0.403833->+0.013447; stop=1404.4861->1404.4861; streaks=(0,0)
  2023-07-18 09:41:00+05:30: PA=0.709724->-0.064189; studies=0.000000->+0.100000; stop=1404.4861->1404.4861; streaks=(0,1)
  2023-07-18 09:42:00+05:30: PA=0.600253->-0.043435; studies=0.000000->+0.088352; stop=1404.4861->1404.4861; streaks=(0,0)
  2023-07-18 09:43:00+05:30: PA=0.531284->-0.033288; studies=0.000000->+0.099913; stop=1404.4861->1404.4861; streaks=(0,0)
  2023-07-18 09:44:00+05:30: PA=0.547680->-0.036416; studies=0.256710->+0.054997; stop=1404.4861->1404.4861; streaks=(0,0)
  2023-07-18 09:45:00+05:30: PA=0.346697->+0.010777; studies=0.363948->+0.045566; stop=1404.4861->1404.4861; streaks=(0,0)
Trade 37: BUY entry=2023-07-18 10:57:00+05:30 @ 1417.6085; exit=2023-07-18 10:57:00+05:30 @ 1415.8280; reason=stop; PID cycles=1
  2023-07-18 10:57:00+05:30: PA=0.287854->+0.018707; studies=0.605084->-0.005503; stop=1416.5363->1416.5363; streaks=(0,0)
Trade 38: BUY entry=2023-07-18 11:07:00+05:30 @ 1420.0096; exit=2023-07-18 11:09:00+05:30 @ 1418.2023; reason=stop; PID cycles=3
  2023-07-18 11:07:00+05:30: PA=0.400756->+0.000594; studies=1.000000->-0.088154; stop=1418.9118->1418.9118; streaks=(0,0)
  2023-07-18 11:08:00+05:30: PA=0.388902->+0.013018; studies=0.772418->-0.033640; stop=1418.9118->1418.9118; streaks=(0,0)
  2023-07-18 11:09:00+05:30: PA=0.332760->+0.026511; studies=0.796377->-0.063961; stop=1418.9118->1418.9118; streaks=(0,0)
Trade 39: BUY entry=2023-07-18 13:42:00+05:30 @ 1424.2117; exit=2023-07-18 13:42:00+05:30 @ 1422.7162; reason=stop; PID cycles=1
  2023-07-18 13:42:00+05:30: PA=0.551609->-0.023238; studies=1.000000->-0.100000; stop=1423.4279->1423.4279; streaks=(0,0)
Trade 40: BUY entry=2023-07-18 13:43:00+05:30 @ 1425.1122; exit=2023-07-18 13:43:00+05:30 @ 1423.5553; reason=stop; PID cycles=1
  2023-07-18 13:43:00+05:30: PA=0.743303->-0.057753; studies=0.809952->-0.077402; stop=1424.2674->1424.2674; streaks=(0,0)
Trade 41: BUY entry=2023-07-18 13:44:00+05:30 @ 1426.7130; exit=2023-07-18 13:44:00+05:30 @ 1425.1096; reason=stop; PID cycles=1
  2023-07-18 13:44:00+05:30: PA=0.754321->-0.059080; studies=1.000000->-0.100000; stop=1425.8225->1425.8225; streaks=(0,0)
Trade 42: BUY entry=2023-07-18 13:45:00+05:30 @ 1427.7135; exit=2023-07-18 13:45:00+05:30 @ 1426.0349; reason=stop; PID cycles=1
  2023-07-18 13:45:00+05:30: PA=0.773002->-0.071312; studies=1.000000->-0.100000; stop=1426.7483->1426.7483; streaks=(0,0)
Trade 43: BUY entry=2023-07-18 13:46:00+05:30 @ 1430.5149; exit=2023-07-18 13:46:00+05:30 @ 1428.7577; reason=stop; PID cycles=1
  2023-07-18 13:46:00+05:30: PA=0.779636->-0.079163; studies=0.818482->-0.078703; stop=1429.4724->1429.4724; streaks=(0,0)
Trade 44: BUY entry=2023-07-18 13:47:00+05:30 @ 1430.0146; exit=2023-07-18 13:47:00+05:30 @ 1428.2386; reason=stop; PID cycles=1
  2023-07-18 13:47:00+05:30: PA=0.643800->-0.055848; studies=0.816300->-0.082447; stop=1428.9531->1428.9531; streaks=(0,0)
Trade 45: BUY entry=2023-07-18 13:48:00+05:30 @ 1428.8140; exit=2023-07-18 13:49:00+05:30 @ 1430.1034; reason=target; PID cycles=2
  2023-07-18 13:48:00+05:30: PA=0.508606->-0.033818; studies=0.825723->-0.077400; stop=1427.7080->1427.7080; streaks=(0,0)
  2023-07-18 13:49:00+05:30: PA=0.625496->-0.061834; studies=0.824651->-0.071623; stop=1427.7080->1427.7080; streaks=(0,0)
Trade 46: BUY entry=2023-07-18 13:50:00+05:30 @ 1432.4159; exit=2023-07-18 13:50:00+05:30 @ 1430.4845; reason=stop; PID cycles=1
  2023-07-18 13:50:00+05:30: PA=0.621919->-0.051951; studies=0.834177->-0.074218; stop=1431.2001->1431.2001; streaks=(0,0)
Trade 47: BUY entry=2023-07-18 13:51:00+05:30 @ 1430.8150; exit=2023-07-18 13:51:00+05:30 @ 1432.5223; reason=target; PID cycles=1
  2023-07-18 13:51:00+05:30: PA=0.568849->-0.037233; studies=1.000000->-0.100000; stop=1429.5706->1429.5706; streaks=(0,0)
Trade 48: BUY entry=2023-07-18 13:52:00+05:30 @ 1433.5164; exit=2023-07-18 13:54:00+05:30 @ 1434.1825; reason=regime_stressed_exit; PID cycles=3
  2023-07-18 13:52:00+05:30: PA=0.683850->-0.059356; studies=1.000000->-0.099741; stop=1432.2029->1432.2029; streaks=(0,0)
  2023-07-18 13:53:00+05:30: PA=0.609170->-0.034982; studies=1.000000->-0.100000; stop=1432.2029->1432.2029; streaks=(0,0)
  2023-07-18 13:54:00+05:30: PA=0.521757->-0.019934; studies=1.000000->-0.100000; stop=1432.2029->1432.2029; streaks=(0,0)
Trade 49: SELL entry=2023-07-19 10:37:00+05:30 @ 1446.4764; exit=2023-07-19 10:37:00+05:30 @ 1448.4920; reason=stop; PID cycles=1
  2023-07-19 10:37:00+05:30: PA=0.467203->-0.011493; studies=0.000000->+0.100000; stop=1447.7681->1447.7681; streaks=(0,1)
Trade 50: SELL entry=2023-07-19 10:38:00+05:30 @ 1444.4774; exit=2023-07-19 10:39:00+05:30 @ 1442.2275; reason=target; PID cycles=2
  2023-07-19 10:38:00+05:30: PA=0.487523->-0.017474; studies=0.000000->+0.071689; stop=1445.8161->1445.8161; streaks=(0,0)
  2023-07-19 10:39:00+05:30: PA=0.468716->-0.012171; studies=0.000000->+0.091070; stop=1445.8161->1445.8161; streaks=(0,0)
Trade 51: SELL entry=2023-07-19 10:40:00+05:30 @ 1439.7797; exit=2023-07-19 10:40:00+05:30 @ 1441.9351; reason=stop; PID cycles=1
  2023-07-19 10:40:00+05:30: PA=0.464332->-0.010932; studies=0.000000->+0.100000; stop=1441.2145->1441.2145; streaks=(0,1)
Trade 52: SELL entry=2023-07-19 10:41:00+05:30 @ 1440.0796; exit=2023-07-19 10:43:00+05:30 @ 1437.5256; reason=target; PID cycles=3
  2023-07-19 10:41:00+05:30: PA=0.546766->-0.026360; studies=0.155941->+0.085633; stop=1441.5364->1441.5364; streaks=(0,0)
  2023-07-19 10:42:00+05:30: PA=0.611606->-0.036733; studies=0.145081->+0.100000; stop=1441.5364->1441.5364; streaks=(0,1)
  2023-07-19 10:43:00+05:30: PA=0.533264->-0.018477; studies=0.132832->+0.100000; stop=1441.5364->1441.5364; streaks=(0,2)
Trade 53: SELL entry=2023-07-19 10:44:00+05:30 @ 1435.9816; exit=2023-07-19 10:45:00+05:30 @ 1438.1935; reason=stop; PID cycles=2
  2023-07-19 10:44:00+05:30: PA=0.491127->-0.014088; studies=0.121690->+0.100000; stop=1437.4748->1437.4748; streaks=(0,1)
  2023-07-19 10:45:00+05:30: PA=0.554855->-0.031788; studies=0.111675->+0.100000; stop=1437.4748->1437.4748; streaks=(0,2)
Trade 54: SELL entry=2023-07-19 10:46:00+05:30 @ 1438.0806; exit=2023-07-19 10:50:00+05:30 @ 1440.4037; reason=stop; PID cycles=5
  2023-07-19 10:46:00+05:30: PA=0.573814->-0.034393; studies=0.101716->+0.097466; stop=1439.6839->1439.6839; streaks=(0,0)
  2023-07-19 10:47:00+05:30: PA=0.619020->-0.044732; studies=0.099938->+0.085487; stop=1439.6839->1439.6839; streaks=(0,0)
  2023-07-19 10:48:00+05:30: PA=0.492240->-0.015663; studies=0.000000->+0.100000; stop=1439.6839->1439.6839; streaks=(0,1)
  2023-07-19 10:49:00+05:30: PA=0.332428->+0.013679; studies=0.098462->+0.083862; stop=1439.6839->1439.6839; streaks=(0,0)
  2023-07-19 10:50:00+05:30: PA=0.392448->-0.003169; studies=0.097264->+0.091145; stop=1439.6839->1439.6839; streaks=(0,0)
Trade 55: SELL entry=2023-07-19 10:52:00+05:30 @ 1436.1816; exit=2023-07-19 10:52:00+05:30 @ 1438.4684; reason=stop; PID cycles=1
  2023-07-19 10:52:00+05:30: PA=0.523714->-0.024416; studies=0.097502->+0.092556; stop=1437.7496->1437.7496; streaks=(0,0)
Trade 56: SELL entry=2023-07-19 10:53:00+05:30 @ 1438.1806; exit=2023-07-19 11:02:00+05:30 @ 1435.3000; reason=target; PID cycles=10
  2023-07-19 10:53:00+05:30: PA=0.430615->+0.003214; studies=0.096911->+0.092123; stop=1439.7703->1439.7703; streaks=(0,0)
  2023-07-19 10:54:00+05:30: PA=0.434964->-0.002951; studies=0.096794->+0.091491; stop=1439.7703->1439.7703; streaks=(0,0)
  2023-07-19 10:55:00+05:30: PA=0.372782->+0.011793; studies=0.096270->+0.090983; stop=1439.7703->1439.7703; streaks=(0,0)
  2023-07-19 10:56:00+05:30: PA=0.364024->+0.012565; studies=0.000000->+0.100000; stop=1439.7703->1439.7703; streaks=(0,1)
  2023-07-19 10:57:00+05:30: PA=0.416873->+0.001706; studies=0.000000->+0.100000; stop=1439.7703->1439.7703; streaks=(0,2)
  2023-07-19 10:58:00+05:30: PA=0.403686->+0.006736; studies=0.000000->+0.100000; stop=1439.7703->1439.7703; streaks=(0,3)
  2023-07-19 10:59:00+05:30: PA=0.354556->+0.014677; studies=0.000000->+0.100000; stop=1439.7703->1439.7703; streaks=(0,4)
  2023-07-19 11:00:00+05:30: PA=0.321203->+0.019337; studies=0.095637->+0.088291; stop=1439.7703->1439.7703; streaks=(0,0)
  2023-07-19 11:01:00+05:30: PA=0.360322->+0.011806; studies=0.000000->+0.100000; stop=1439.7703->1439.7703; streaks=(0,1)
  2023-07-19 11:02:00+05:30: PA=0.429699->+0.000023; studies=0.000000->+0.100000; stop=1439.7703->1438.7473; streaks=(0,2)
Trade 57: BUY entry=2023-07-19 15:10:00+05:30 @ 1444.8220; exit=2023-07-19 15:10:00+05:30 @ 1443.2390; reason=stop; PID cycles=1
  2023-07-19 15:10:00+05:30: PA=0.532554->-0.021204; studies=0.759169->-0.060847; stop=1443.9609->1443.9609; streaks=(0,0)
Trade 58: BUY entry=2023-07-19 15:11:00+05:30 @ 1444.6220; exit=2023-07-19 15:11:00+05:30 @ 1443.0566; reason=stop; PID cycles=1
  2023-07-19 15:11:00+05:30: PA=0.387143->+0.012842; studies=0.764778->-0.034760; stop=1443.7785->1443.7785; streaks=(0,0)
Trade 59: BUY entry=2023-07-19 15:12:00+05:30 @ 1444.1217; exit=2023-07-19 15:12:00+05:30 @ 1442.5690; reason=stop; PID cycles=1
  2023-07-19 15:12:00+05:30: PA=0.375638->+0.006360; studies=0.772388->-0.051809; stop=1443.2906->1443.2906; streaks=(0,0)
Trade 60: SELL entry=2023-07-20 09:27:00+05:30 @ 1421.6888; exit=2023-07-20 09:27:00+05:30 @ 1424.0769; reason=stop; PID cycles=1
  2023-07-20 09:27:00+05:30: PA=0.494961->-0.019790; studies=0.000000->+0.100000; stop=1423.3652->1423.3652; streaks=(0,1)
Trade 61: SELL entry=2023-07-20 09:28:00+05:30 @ 1423.4879; exit=2023-07-20 09:28:00+05:30 @ 1425.9981; reason=stop; PID cycles=1
  2023-07-20 09:28:00+05:30: PA=0.497350->-0.015077; studies=0.155914->+0.034282; stop=1425.2854->1425.2854; streaks=(0,0)
Trade 62: SELL entry=2023-07-20 09:29:00+05:30 @ 1425.2870; exit=2023-07-20 09:35:00+05:30 @ 1427.7815; reason=stop; PID cycles=7
  2023-07-20 09:29:00+05:30: PA=0.594697->-0.038650; studies=0.159574->+0.048658; stop=1427.0680->1427.0680; streaks=(0,0)
  2023-07-20 09:30:00+05:30: PA=0.598769->-0.037808; studies=0.000000->+0.090346; stop=1427.0680->1427.0680; streaks=(0,0)
  2023-07-20 09:31:00+05:30: PA=0.633543->-0.047865; studies=0.000000->+0.091601; stop=1427.0680->1427.0680; streaks=(0,0)
  2023-07-20 09:32:00+05:30: PA=0.660952->-0.053783; studies=0.000000->+0.100000; stop=1427.0680->1427.0680; streaks=(0,1)
  2023-07-20 09:33:00+05:30: PA=0.682803->-0.058955; studies=0.175832->+0.072665; stop=1427.0680->1427.0680; streaks=(0,0)
